URL,Version,Status,OIDs,Name,Title,Description,Used
http://dicom.nema.org/resources/ontology/DCM,01,active,"1.2.840.10008.2.16.4",DICOM Controlled Terminology Definitions,,"DICOM Code Definitions (Coding Scheme Designator ""DCM"" Coding Scheme Version ""01"")","ValueSet/security-role-type"
http://fhir.de/ConsentManagement/CodeSystem/ConsentMode,2.0.0,active,,ConsentMode,,"Arten des Standardverfahrens für Einwilligungen, soweit nicht reines Opt-In bzw. Opt-Out.","ValueSet/valueset-consent-management-consent-mode"
http://fhir.de/ConsentManagement/CodeSystem/QuestionnaireComponents,2.0.0,active,,QuestionnaireProfileType,,"Typen der Questionnaire-Profile zur Unterscheidung als Suchkriterium","ValueSet/ConsentComponentTypeVS,ValueSet/valueset-consent-management-questionnaire-components"
http://fhir.de/ConsentManagement/CodeSystem/ResultType,2.0.0,active,,ResultType,,"Ergebnistypen des Einwilligungsdokuments","ValueSet/valueset-consent-management-result-type"
http://fhir.de/ConsentManagement/CodeSystem/TemplateType,2.0.0,active,,TemplateType,,"Typen des Einwilligungsdokuments","ValueSet/valueset-consent-management-template-type"
http://hl7.org/fhir/CodeSystem/status,4.0.1,draft,"2.16.840.1.113883.4.642.1.885",status,Status,"The validation status of the target","ValueSet/verificationresult-status"
http://hl7.org/fhir/action-participant-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.812",ActionParticipantType,ActionParticipantType,"The type of participant for the action.","ValueSet/action-participant-type"
http://hl7.org/fhir/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.4.2",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","ValueSet/administrative-gender"
http://hl7.org/fhir/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.4.621",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","ValueSet/bundle-type"
http://hl7.org/fhir/consent-data-meaning,4.0.1,draft,"2.16.840.1.113883.4.642.4.760",ConsentDataMeaning,ConsentDataMeaning,"How a resource reference is interpreted when testing consent restrictions.","ValueSet/consent-data-meaning"
http://hl7.org/fhir/consent-provision-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.758",ConsentProvisionType,ConsentProvisionType,"How a rule statement is applied, such as adding additional consent or removing consent.","ValueSet/consent-provision-type"
http://hl7.org/fhir/consent-state-codes,4.0.1,draft,"2.16.840.1.113883.4.642.4.756",ConsentState,ConsentState,"Indicates the state of the consent.","ValueSet/consent-state-codes"
http://hl7.org/fhir/http-verb,4.0.1,active,"2.16.840.1.113883.4.642.4.625",HTTPVerb,HTTPVerb,"HTTP verbs (in the HTTP command line). See [HTTP rfc](https://tools.ietf.org/html/rfc7231) for details.","ValueSet/http-verb"
http://hl7.org/fhir/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.4.58",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","ValueSet/identifier-use"
http://hl7.org/fhir/item-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.445",QuestionnaireItemType,QuestionnaireItemType,"Distinguishes groups from questions and display text and indicates data type for questions.","ValueSet/item-type"
